GEO_ID,ID,AMOUNT
0500000US10001,10001,9
0500000US10003,10003,87
0500000US11001,11001,10
0500000US12009,12009,1
0500000US12011,12011,75
0500000US12031,12031,75
0500000US12033,12033,1
0500000US12035,12035,5
0500000US12057,12057,36
0500000US12073,12073,17
0500000US12086,12086,82
0500000US12095,12095,18
0500000US12097,12097,1
0500000US12099,12099,20
0500000US12103,12103,14
0500000US12105,12105,22
0500000US12111,12111,3
0500000US12117,12117,2
0500000US12127,12127,11
0500000US13021,13021,6
0500000US13067,13067,26
0500000US13121,13121,74
0500000US13153,13153,2
0500000US13215,13215,68
0500000US13219,13219,8
0500000US16001,16001,8
0500000US16005,16005,7
0500000US16027,16027,3
0500000US16069,16069,1
0500000US16083,16083,2
0500000US17001,17001,9
0500000US17019,17019,1
0500000US17031,17031,346
0500000US17043,17043,17
0500000US17089,17089,40
0500000US17097,17097,9
0500000US17111,17111,3
0500000US17113,17113,9
0500000US17115,17115,22
0500000US17143,17143,7
0500000US17177,17177,4
0500000US17183,17183,1
0500000US17197,17197,13
0500000US17201,17201,11
0500000US18013,18013,34
0500000US18039,18039,2
0500000US18043,18043,4
0500000US18065,18065,2
0500000US18081,18081,4
0500000US18091,18091,8
0500000US18095,18095,4
0500000US18097,18097,34
0500000US18105,18105,7
0500000US18127,18127,1
0500000US18141,18141,8
0500000US18157,18157,12
0500000US18177,18177,29
0500000US19013,19013,1
0500000US19057,19057,3
0500000US19061,19061,3
0500000US19103,19103,1
0500000US19113,19113,7
0500000US19153,19153,15
0500000US20091,20091,11
0500000US20101,20101,5
0500000US20173,20173,7
0500000US20197,20197,1
0500000US21083,21083,2
0500000US21101,21101,50
0500000US21111,21111,33
0500000US21117,21117,10
0500000US21151,21151,34
0500000US21209,21209,8
0500000US21227,21227,2
0500000US22015,22015,6
0500000US22019,22019,3
0500000US22051,22051,2
0500000US22055,22055,19
0500000US22073,22073,12
0500000US23001,23001,3
0500000US23019,23019,5
0500000US24027,24027,23
0500000US24031,24031,7
0500000US24033,24033,31
0500000US24043,24043,1
0500000US24510,24510,43
